"Renewable quarterly electricity capacity and generation, quarterly data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This worksheet contains 4 tables, arranged vertically on top of each other and separated by a blank row",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some cells refer to notes which can be found on the notes worksheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[x] is used to indicate data not available ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units are specified in the table header or in the row label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CUMULATIVE INSTALLED CAPACITY (MW) 
[note 1]","2010 
1st quarter","2010 
2nd quarter","2010 
3rd quarter","2010 
4th quarter","2011 
1st quarter","2011 
2nd quarter","2011 
3rd quarter","2011 
4th quarter","2012 
1st quarter","2012 
2nd quarter","2012 
3rd quarter","2012 
4th quarter","2013 
1st quarter","2013 
2nd quarter","2013 
3rd quarter","2013 
4th quarter","2014 
1st quarter","2014 
2nd quarter","2014 
3rd quarter","2014 
4th quarter","2015 
1st quarter","2015 
2nd quarter","2015 
3rd quarter","2015 
4th quarter","2016 
1st quarter","2016 
2nd quarter","2016 
3rd quarter","2016 
4th quarter","2017 
1st quarter","2017 
2nd quarter","2017 
3rd quarter","2017 
4th quarter","2018 
1st quarter","2018 
2nd quarter","2018 
3rd quarter","2018 
4th quarter","2019 
1st quarter","2019 
2nd quarter","2019 
3rd quarter","2019 
4th quarter","2020 
1st quarter","2020 
2nd quarter","2020 
3rd quarter","2020 
4th quarter","2021 
1st quarter","2021 
2nd quarter","2021 
3rd quarter","2021
4th quarter","2022
1st quarter",,,
Onshore Wind,"3,913","3,920","4,035","4,080","4,176","4,345","4,524","4,758","5,102","5,429","5,765","6,035","6,737","7,072","7,424","7,586","7,668","7,998","8,281","8,573","8,689","8,792","9,003","9,212","9,392","9,546","10,183","10,833","11,965","12,314","12,567","12,597","13,045","13,142","13,288","13,425","13,664","13,873","13,960","13,998","13,973","13,975","13,978","14,075","14,115","14,211","14,346","14,492","14,581",,,
Offshore Wind,951,"1,041","1,341","1,341","1,427","1,564","1,650","1,838","2,200","2,516","2,682","2,995","3,381","3,543","3,656","3,696","3,764","4,085","4,426","4,501","4,739","5,014","5,094","5,094","5,087","5,087","5,087","5,293","5,448","5,646","6,131","6,988","7,640","7,794","8,010","8,181","8,479","9,156","9,702","9,888","10,114","10,383","10,383","10,383","10,392","10,665","11,067","11,255","12,667",,,
Shoreline wave / tidal,4,4,4,4,3,3,4,4,5,7,7,9,7,7,8,8,7,8,8,9,9,9,9,9,8,8,8,13,18,18,18,18,18,20,20,20,22,22,22,22,22,22,22,22,22,22,22,22,22,,,
Solar photovoltaics,35,48,67,95,137,214,492,"1,000","1,310","1,428","1,657","1,754","2,287","2,535","2,677","2,937","4,984","5,152","5,317","5,528","7,917","8,239","8,630","9,601","10,956","11,440","11,725","11,914","12,215","12,390","12,532","12,760","13,006","13,023","13,043","13,059","13,188","13,221","13,282","13,345","13,417","13,450","13,538","13,579","13,777","13,829","13,894","13,965","14,086",,,
Small scale Hydro,182,185,186,188,191,195,198,202,204,210,211,216,217,222,225,232,240,242,246,253,261,267,272,300,307,311,343,359,360,365,396,396,400,401,403,404,400,401,406,407,408,412,415,415,417,419,421,421,420,,,
Large scale Hydro,"1,459","1,459","1,459","1,459","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,477","1,473","1,473","1,473","1,473","1,473","1,473","1,473","1,473","1,477","1,477","1,477","1,473","1,473","1,473","1,473","1,473","1,471","1,471","1,471","1,471","1,471","1,471","1,471","1,471","1,471",,,
Landfill gas ,"1,011","1,019","1,021","1,021","1,053","1,053","1,053","1,053","1,039","1,039","1,041","1,042","1,050","1,050","1,050","1,050","1,053","1,054","1,057","1,058","1,061","1,061","1,061","1,061","1,062","1,062","1,062","1,062","1,066","1,066","1,066","1,066","1,063","1,063","1,063","1,063","1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,055","1,056","1,056","1,056",,,
Sewage sludge digestion,184,186,186,193,194,198,199,199,206,206,212,212,197,199,201,201,215,224,225,230,231,231,231,231,257,257,257,257,245,245,245,245,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,257,257,,,
Energy from waste,413,413,413,413,422,422,422,502,499,499,499,513,538,545,545,545,595,621,629,680,830,839,907,930,939,939,988,"1,028","1,077","1,077","1,077","1,091","1,137","1,137","1,137","1,137","1,149","1,149","1,138","1,310","1,350","1,350","1,400","1,435","1,442","1,442","1,451","1,451","1,451",,,
Animal Biomass (non-AD) [note 2],111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,,,
Anaerobic Digestion,27,27,30,30,42,46,60,74,77,90,99,121,127,133,141,163,191,196,210,243,266,269,302,336,372,378,399,454,481,485,495,507,526,526,526,528,537,537,537,542,542,542,543,543,564,564,610,610,605,,,
Plant Biomass [note 3],319,319,319,321,321,321,324,"1,164","1,148","1,153","1,156","1,166","2,124","2,773","1,955","1,955","2,043","2,169","2,255","2,258","2,294","2,295","2,961","2,604","2,769","2,770","2,779","2,834","2,968","3,020","3,020","3,020","3,289","3,731","4,463","4,463","4,530","4,530","4,530","4,554","4,564","4,564","4,564","4,564","4,571","4,571","4,571","4,573","4,573",,,
TOTAL,"8,609","8,732","9,172","9,256","9,554","9,949","10,514","12,382","13,378","14,165","14,917","15,651","18,253","19,667","19,470","19,961","22,348","23,337","24,242","24,921","27,884","28,604","30,058","30,966","32,752","33,401","34,434","35,651","37,447","38,229","39,151","40,293","41,977","42,688","43,805","44,128","44,876","45,795","46,483","46,971","47,292","47,600","47,744","47,918","48,203","48,626","49,285","49,702","51,319",,,
Co-firing [note 4],278,278,278,278,353,353,353,353,208,208,208,208,39,39,39,39,14,14,14,14,21,21,21,21,13,13,13,13,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRICITY GENERATED (GWh) [note 5],"2010 
1st quarter","2010 
2nd quarter","2010 
3rd quarter","2010 
4th quarter","2011 
1st quarter","2011 
2nd quarter","2011 
3rd quarter","2011 
4th quarter","2012 
1st quarter","2012 
2nd quarter","2012 
3rd quarter","2012 
4th quarter","2013 
1st quarter","2013 
2nd quarter","2013 
3rd quarter","2013 
4th quarter","2014 
1st quarter","2014 
2nd quarter","2014 
3rd quarter","2014 
4th quarter","2015 
1st quarter","2015 
2nd quarter","2015 
3rd quarter","2015 
4th quarter","2016 
1st quarter","2016 
2nd quarter","2016 
3rd quarter","2016 
4th quarter","2017 
1st quarter","2017 
2nd quarter","2017 
3rd quarter","2017 
4th quarter","2018 
1st quarter","2018 
2nd quarter","2018 
3rd quarter","2018 
4th quarter","2019 
1st quarter","2019 
2nd quarter","2019 
3rd quarter","2019 
4th quarter","2020 
1st quarter","2020 
2nd quarter","2020 
3rd quarter","2020 
4th quarter","2021 
1st quarter","2021 
2nd quarter","2021 
3rd quarter","2021
4th quarter","2022
1st quarter",,,
Onshore Wind [note 6],"1,757","1,199","1,934","2,336","2,397","2,492","1,915","4,010","3,565","2,242","2,648","3,789","3,974","3,874","2,769","6,309","6,666","3,036","2,884","5,968","7,161","4,757","3,809","7,125","6,324","3,957","4,599","5,873","7,745","6,186","5,630","9,164","9,561","5,437","5,547","9,837","9,836","6,052","6,796","9,176","12,929","6,086","6,671","9,249","9,962","5,295","3,992","9,903","11,741",,,
Offshore Wind [note 6] [note 7],671,460,826,"1,103",998,"1,129","1,098","1,924","1,507","1,650","1,707","2,739","2,805","2,615","1,965","4,087","4,384","2,092","2,242","4,687","4,675","3,578","3,412","5,758","5,148","3,252","3,582","4,423","5,162","3,992","3,959","7,803","7,927","4,727","5,018","8,853","8,600","5,936","7,188","10,251","13,362","7,290","8,012","12,017","11,201","6,190","6,124","11,995","12,670",,,
Shoreline wave / tidal [note 6],1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,3,3,1,2,3,4,4,3,3,3,3,2,1,1,1,2,1,,,
Solar photovoltaics [note 6],6,11,15,9,15,66,105,57,178,438,554,184,140,701,860,309,470,"1,473","1,562",549,938,"3,104","2,695",796,"1,457","3,868","3,739","1,330","1,606","4,579","3,957","1,316","1,793","4,909","4,481","1,485","1,918","4,621","4,488","1,391","1,912","5,430","4,211","1,350","1,716","4,997","4,033","1,393","2,076",,,
Hydro [note 6],845,654,856,"1,237","1,304","1,142","1,231","2,015","1,825",796,"1,054","1,635","1,253",969,743,"1,736","2,243","1,113",779,"1,752","2,011","1,425","1,028","1,833","2,082",933,"1,148","1,208","1,798",864,"1,264","1,956","1,565",954,891,"2,034","1,891",832,"1,406","1,804","2,470","1,009","1,184","2,203","1,767","1,001",661,"2,067","1,849",,,
Landfill gas [note 6],"1,301","1,291","1,301","1,324","1,327","1,317","1,318","1,355","1,309","1,289","1,305","1,305","1,296","1,292","1,272","1,314","1,269","1,262","1,239","1,264","1,240","1,212","1,201","1,220","1,218","1,171","1,158","1,156","1,096","1,059","1,063","1,066","1,005",977,958,975,930,892,891,911,892,867,855,882,837,823,822,832,783,,,
Sewage sludge digestion [note 6],175,189,180,179,189,198,190,197,191,186,175,187,180,204,184,197,192,225,208,215,225,233,217,220,236,251,229,234,246,247,232,243,243,263,228,258,263,270,254,261,269,279,253,266,262,275,245,265,253,,,
Energy from waste [note 8],378,383,378,390,378,368,377,381,423,431,465,453,415,401,419,413,469,466,485,480,609,603,685,686,728,625,677,709,845,822,868,851,873,873,873,873,893,917,962,"1,021","1,140","1,105","1,070","1,032","1,149","1,121","1,131","1,157","1,147",,,
Co-firing with fossil fuels,579,460,678,716,828,599,792,874,658,402,421,347,126,69,70,72,33,37,28,25,36,36,57,55,51,15,5,47,51,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Animal Biomass (non-AD) [note 2] [note 6],167,161,143,156,159,154,154,148,178,141,144,180,166,167,144,151,159,161,132,162,170,171,142,165,171,165,141,173,174,166,141,168,172,163,130,169,168,169,145,178,177,161,142,167,163,165,132,156,165,,,
Anaerobic Digestion,18,24,32,44,47,52,60,78,98,117,130,150,160,167,181,205,229,244,259,291,329,352,374,429,508,518,551,580,647,654,662,669,687,698,705,707,731,729,747,743,735,724,742,737,765,778,854,859,805,,,
Plant Biomass [note 3] [note 6],352,421,414,428,433,467,456,415,"1,069",442,904,"1,633","1,797","2,761","2,188","2,087","2,218","3,055","3,563","4,248","4,352","4,411","4,384","5,445","5,616","4,962","3,462","4,707","5,907","4,878","4,798","4,339","4,763","5,662","5,897","6,814","5,954","6,108","6,051","7,193","7,128","6,760","6,093","6,870","7,130","6,586","5,994","7,376","6,711",,,
TOTAL,"6,249","5,253","6,757","7,922","8,075","7,984","7,698","11,455","11,002","8,134","9,508","12,604","12,313","13,222","10,797","16,882","18,333","13,165","13,381","19,643","21,745","19,883","18,005","23,731","23,540","19,718","19,291","20,442","25,278","23,447","22,578","27,577","28,592","24,666","24,730","32,008","31,188","26,529","28,933","32,932","41,015","29,715","29,236","34,775","34,952","27,232","23,990","36,005","38,202",,,
Non-biodegradable wastes [note 9],247,247,247,247,235,230,240,381,338,349,376,366,372,360,377,372,475,471,491,486,608,606,685,685,728,626,677,710,845,823,868,851,873,873,873,873,893,917,962,"1,021","1,140","1,106","1,070","1,032","1,149","1,122","1,131","1,158","1,125",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOAD FACTORS (%) [note 10],"2010 
1st quarter","2010 
2nd quarter","2010 
3rd quarter","2010 
4th quarter","2011 
1st quarter","2011 
2nd quarter","2011 
3rd quarter","2011 
4th quarter","2012 
1st quarter","2012 
2nd quarter","2012 
3rd quarter","2012 
4th quarter","2013 
1st quarter","2013 
2nd quarter","2013 
3rd quarter","2013 
4th quarter","2014 
1st quarter","2014 
2nd quarter","2014 
3rd quarter","2014 
4th quarter","2015 
1st quarter","2015 
2nd quarter","2015 
3rd quarter","2015 
4th quarter","2016 
1st quarter","2016 
2nd quarter","2016 
3rd quarter","2016 
4th quarter","2017 
1st quarter","2017 
2nd quarter","2017 
3rd quarter","2017 
4th quarter","2018 
1st quarter","2018 
2nd quarter","2018 
3rd quarter","2018 
4th quarter","2019 
1st quarter","2019 
2nd quarter","2019 
3rd quarter","2019 
4th quarter","2020 
1st quarter","2020 
2nd quarter","2020 
3rd quarter","2020 
4th quarter","2021 
1st quarter","2021 
2nd quarter","2021 
3rd quarter","2021
4th quarter","2022
1st quarter",,,
Onshore Wind,22.0,14.0,22.0,26.1,26.9,26.8,19.6,39.1,33.1,19.5,21.4,29.1,28.8,25.7,17.3,38.1,40.5,17.7,16.0,32.1,38.4,24.9,19.4,35.4,31.1,19.1,21.1,25.3,31.5,23.3,20.5,33.0,34.5,19.0,19.0,33.4,33.6,20.1,22.6,30.4,42.3,19.9,22.1,30.5,32.7,17.1,12.9,31.8,37.4,,,
Offshore Wind,32.7,21.2,31.4,37.2,33.4,34.6,31.0,50.0,34.2,32.0,29.8,43.7,40.7,34.6,24.7,50.4,54.4,24.4,23.9,47.6,46.9,33.6,30.6,51.2,46.3,29.3,31.9,38.6,44.5,32.9,30.5,53.9,50.2,28.0,28.8,49.5,47.8,30.8,35.3,48.5,61.2,32.6,35.7,53.6,49.9,26.9,26.1,49.8,49.0,,,
Solar photovoltaics,8.6,12.3,11.4,5.0,6.1,17.2,13.5,3.5,7.1,14.6,16.3,4.9,3.2,13.3,14.9,5.0,5.5,13.3,13.5,4.6,6.5,17.6,14.5,4.0,6.5,15.8,14.6,5.1,6.2,17.0,14.4,4.7,6.4,17.3,15.6,5.2,6.8,16.0,15.7,4.8,6.5,18.5,14.5,4.6,5.8,16.6,13.5,4.6,6.9,,,
Hydro,23.9,18.2,23.6,34.0,36.4,31.3,33.3,54.4,49.7,21.6,28.3,43.8,34.3,26.2,19.8,46.1,60.6,29.7,20.5,46.0,53.7,37.5,26.7,47.1,53.6,24.0,28.9,30.0,45.4,21.5,30.9,47.4,38.7,23.3,21.5,49.1,46.7,20.3,34.7,44.4,60.2,24.6,29.1,54.1,43.4,24.3,16.2,50.6,45.3,,,
Landfill gas ,60.9,58.2,57.8,58.7,59.3,57.3,56.7,58.3,57.3,56.8,56.8,56.8,57.4,56.4,54.9,56.7,55.9,54.8,53.1,54.1,54.2,52.3,51.2,52.1,52.5,50.5,49.4,49.3,47.7,45.5,45.2,45.3,43.7,42.1,40.8,41.6,40.7,38.7,39.1,40.0,38.7,37.7,37.5,38.7,36.7,35.7,36.1,36.5,34.4,,,
Sewage sludge digestion,47.5,46.8,43.9,42.9,45.3,46.2,43.4,44.9,43.2,41.3,37.9,39.9,40.8,47.3,41.7,44.5,42.7,46.9,42.0,42.8,45.1,46.1,42.4,43.1,44.3,44.7,40.3,41.3,45.3,46.0,42.7,44.8,45.7,48.9,41.9,47.4,49.4,50.1,47.8,49.1,49.9,51.8,47.6,50.0,49.1,50.9,45.9,48.6,45.6,,,
Energy from waste,44.1,42.5,41.5,42.8,41.9,40.0,40.5,37.3,38.7,39.6,42.2,40.6,36.5,33.9,34.8,34.3,38.1,35.1,35.2,33.2,37.3,33.1,35.5,33.8,35.7,30.5,31.8,31.9,37.1,35.0,36.5,35.6,36.3,35.2,34.8,34.8,36.2,36.5,38.9,38.6,39.2,37.5,36.0,33.7,37.0,35.6,36.2,36.9,36.6,,,
Animal Biomass (non-AD),69.8,66.2,58.5,63.7,66.3,63.5,62.9,60.3,73.3,58.3,58.6,73.4,69.2,69.0,58.8,61.6,66.3,66.4,53.9,66.1,71.0,70.9,58.1,67.7,65.4,58.5,49.2,60.7,62.4,58.7,49.3,59.0,61.5,57.8,45.6,59.1,60.2,59.8,52.1,63.8,62.5,57.0,50.9,59.9,58.3,58.4,47.4,55.9,59.2,,,
Anaerobic Digestion,42.9,40.8,50.4,65.9,60.6,54.4,51.2,52.6,59.3,63.9,62.2,61.9,59.6,59.0,59.9,61.1,59.8,57.7,57.7,58.2,59.9,60.4,59.4,60.9,65.7,63.2,64.2,61.6,64.0,62.0,61.2,60.4,61.5,60.9,60.8,60.8,63.6,62.2,64.4,63.8,62.1,61.2,63.3,62.9,64.0,63.1,67.4,65.2,61.3,,,
Plant Biomass,54.0,60.4,58.8,60.6,62.4,66.6,64.0,25.3,42.3,17.6,35.5,63.7,50.6,51.6,41.9,48.3,51.4,66.4,73.0,85.3,88.5,88.0,75.6,88.6,95.7,82.0,56.5,76.0,94.3,74.6,72.0,65.1,69.9,73.9,65.2,69.1,61.3,61.7,61.8,73.3,71.6,67.8,61.8,69.7,72.3,66.0,60.7,74.7,67.9,,,
TOTAL (excluding co-firing and non-biodegradable wastes),31.6,25.3,30.8,35.4,35.7,34.7,30.6,41.9,36.8,25.7,28.3,36.3,33.3,31.8,24.8,38.6,40.0,26.3,25.4,36.1,38.1,32.2,27.7,35.1,33.8,27.3,25.8,26.4,32.0,28.4,26.4,31.4,32.2,26.4,25.9,33.0,32.4,26.8,29.0,32.6,39.9,28.7,28.4,33.7,33.7,25.8,22.7,33.7,35.0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARES OF ELECTRICITY GENERATED  (%),"2010 
1st quarter","2010 
2nd quarter","2010 
3rd quarter","2010 
4th quarter","2011 
1st quarter","2011 
2nd quarter","2011 
3rd quarter","2011 
4th quarter","2012 
1st quarter","2012 
2nd quarter","2012 
3rd quarter","2012 
4th quarter","2013 
1st quarter","2013 
2nd quarter","2013 
3rd quarter","2013 
4th quarter","2014 
1st quarter","2014 
2nd quarter","2014 
3rd quarter","2014 
4th quarter","2015 
1st quarter","2015 
2nd quarter","2015 
3rd quarter","2015 
4th quarter","2016 
1st quarter","2016 
2nd quarter","2016 
3rd quarter","2016 
4th quarter","2017 
1st quarter","2017 
2nd quarter","2017 
3rd quarter","2017 
4th quarter","2018 
1st quarter","2018 
2nd quarter","2018 
3rd quarter","2018 
4th quarter","2019 
1st quarter","2019 
2nd quarter","2019 
3rd quarter","2019 
4th quarter","2020 
1st quarter","2020 
2nd quarter","2020 
3rd quarter","2020 
4th quarter","2021 
1st quarter","2021 
2nd quarter","2021 
3rd quarter","2021
4th quarter","2022
1st quarter",,,
Onshore wind,1.6,1.4,2.3,2.2,2.3,2.9,2.3,4.2,3.6,2.6,3.3,3.9,3.9,4.6,3.5,6.7,7.1,3.9,3.8,6.6,7.5,6.1,5.0,8.1,6.9,5.1,6.1,6.3,8.3,8.0,7.5,9.9,10.2,7.1,7.4,11.3,11.3,8.0,9.2,10.5,14.9,9.1,9.1,10.9,11.8,7.3,5.9,11.9,14.0,,,
Offshore wind,0.6,0.5,1.0,1.1,1.0,1.3,1.3,2.0,1.5,1.9,2.1,2.8,2.8,3.1,2.5,4.4,4.7,2.7,2.9,5.2,4.9,4.6,4.5,6.5,5.6,4.2,4.7,4.8,5.5,5.2,5.2,8.5,8.5,6.1,6.7,10.1,9.9,7.9,9.7,11.8,15.4,10.9,10.9,14.1,13.3,8.5,9.0,14.4,15.1,,,
Shoreline wave / tidal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
Solar photovoltaics,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.5,0.7,0.2,0.1,0.8,1.1,0.3,0.5,1.9,2.1,0.6,1.0,4.0,3.5,0.9,1.6,5.0,4.9,1.4,1.7,6.0,5.2,1.4,1.9,6.4,6.0,1.7,2.2,6.1,6.1,1.6,2.2,8.1,5.7,1.6,2.0,6.8,5.9,1.7,2.5,,,
Hydro,0.8,0.8,1.0,1.2,1.3,1.3,1.5,2.1,1.8,0.9,1.3,1.7,1.2,1.2,0.9,1.9,2.4,1.4,1.0,2.0,2.1,1.8,1.3,2.1,2.3,1.2,1.5,1.3,1.9,1.1,1.7,2.1,1.7,1.2,1.2,2.3,2.2,1.1,1.9,2.1,2.8,1.5,1.6,2.6,2.1,1.4,1.0,2.5,2.2,,,
Bioenergy and waste,2.7,3.4,3.8,3.1,3.3,3.7,4.0,3.6,3.9,3.5,4.4,4.4,4.1,6.0,5.6,4.7,4.9,6.9,7.8,7.4,7.3,8.9,9.2,9.3,9.3,9.9,8.2,8.2,9.6,10.2,10.3,8.0,8.3,11.2,11.7,11.2,10.2,12.1,12.2,11.8,11.9,14.8,12.5,11.7,12.3,13.4,13.5,12.8,11.8,,,
All renewables,5.8,6.1,8.2,7.6,7.8,9.4,9.2,11.9,11.0,9.5,11.7,13.0,12.1,15.8,13.6,18.0,19.6,16.7,17.6,21.9,22.8,25.3,23.6,26.8,25.5,25.3,25.4,22.0,27.0,30.5,29.9,29.9,30.6,32.1,33.0,36.7,35.7,35.2,39.1,37.8,47.2,44.4,39.8,40.9,41.6,37.3,35.3,43.1,45.5,,,
"TOTAL ELECTRICITY GENERATED (inc. non-renewables) (GWh) 
[note 12]","108,183","86,507","82,878","104,501","103,370","85,066","83,420","96,126","99,899","85,328","81,440","97,206","101,370","83,733","79,501","93,680","93,478","78,664","76,122","89,832","95,549","78,526","76,324","88,476","92,166","77,992","76,021","92,986","93,650","76,949","75,445","92,153","93,465","76,928","75,035","87,296","87,301","75,418","74,037","87,107","86,854","66,906","73,521","84,979","84,127","73,014","68,041","83,478","83,973",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
